  402ef2:	90                   	nop
  402ef3:	90                   	nop
  402ef4:	90                   	nop
  402ef5:	90                   	nop
  402ef6:	90                   	nop
  402ef7:	90                   	nop
  402ef8:	90                   	nop
  402ef9:	90                   	nop
  402efa:	90                   	nop
  402efb:	90                   	nop
  402efc:	90                   	nop
  402efd:	90                   	nop
  402efe:	90                   	nop
  402eff:	90                   	nop
  402f00:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402f04:	d1 e0                	shl    %eax
  402f06:	8d 50 01             	lea    0x1(%eax),%edx
  402f09:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  402f10:	39 c2                	cmp    %eax,%edx
  402f12:	7f 2c                	jg     402f40 <_susan_smoothing+0x1b7>
  402f14:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402f18:	d1 e0                	shl    %eax
  402f1a:	8d 50 01             	lea    0x1(%eax),%edx
  402f1d:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
  402f24:	39 c2                	cmp    %eax,%edx
  402f26:	7e 58                	jle    402f80 <_susan_smoothing+0x1f7>
  402f28:	eb 16                	jmp    402f40 <_susan_smoothing+0x1b7>
  402f2a:	90                   	nop
  402f2b:	90                   	nop
  402f2c:	90                   	nop
  402f2d:	90                   	nop
  402f2e:	90                   	nop
  402f2f:	90                   	nop
  402f30:	90                   	nop
  402f31:	90                   	nop
  402f32:	90                   	nop
  402f33:	90                   	nop
  402f34:	90                   	nop
  402f35:	90                   	nop
  402f36:	90                   	nop
  402f37:	90                   	nop
  402f38:	90                   	nop
  402f39:	90                   	nop
  402f3a:	90                   	nop
  402f3b:	90                   	nop
  402f3c:	90                   	nop
  402f3d:	90                   	nop
  402f3e:	90                   	nop
  402f3f:	90                   	nop
  402f40:	8b 94 24 a0 00 00 00 	mov    0xa0(%esp),%edx
  402f47:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  402f4e:	89 54 24 0c          	mov    %edx,0xc(%esp)
  402f52:	89 44 24 08          	mov    %eax,0x8(%esp)
  402f56:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402f5a:	89 44 24 04          	mov    %eax,0x4(%esp)
  402f5e:	c7 04 24 1c f5 40 00 	movl   $0x40f51c,(%esp)
  402f65:	e8 da a9 00 00       	call   40d944 <_printf>
  402f6a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  402f71:	e8 5e a9 00 00       	call   40d8d4 <_exit>
  402f76:	8d 76 00             	lea    0x0(%esi),%esi
  402f79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  402f80:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402f84:	8d 14 00             	lea    (%eax,%eax,1),%edx
  402f87:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  402f8e:	01 c2                	add    %eax,%edx
  402f90:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402f94:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  402f97:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
  402f9e:	01 c8                	add    %ecx,%eax
  402fa0:	0f af c2             	imul   %edx,%eax
  402fa3:	89 04 24             	mov    %eax,(%esp)
  402fa6:	e8 59 a9 00 00       	call   40d904 <_malloc>
  402fab:	89 44 24 54          	mov    %eax,0x54(%esp)
  402faf:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402fb3:	89 44 24 10          	mov    %eax,0x10(%esp)
  402fb7:	8d 84 24 a0 00 00 00 	lea    0xa0(%esp),%eax
  402fbe:	89 44 24 0c          	mov    %eax,0xc(%esp)
  402fc2:	8d 84 24 9c 00 00 00 	lea    0x9c(%esp),%eax
  402fc9:	89 44 24 08          	mov    %eax,0x8(%esp)
  402fcd:	8b 44 24 54          	mov    0x54(%esp),%eax
  402fd1:	89 44 24 04          	mov    %eax,0x4(%esp)
  402fd5:	8d 84 24 94 00 00 00 	lea    0x94(%esp),%eax
  402fdc:	89 04 24             	mov    %eax,(%esp)
  402fdf:	e8 3e fa ff ff       	call   402a22 <_enlarge>
  402fe4:	83 bc 24 90 00 00 00 	cmpl   $0x0,0x90(%esp)
  402feb:	00 
  402fec:	0f 85 8e 05 00 00    	jne    403580 <_susan_smoothing+0x7f7>
  402ff2:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  402ff6:	d1 e0                	shl    %eax
  402ff8:	40                   	inc    %eax
  402ff9:	89 44 24 50          	mov    %eax,0x50(%esp)
  402ffd:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
  403004:	2b 44 24 50          	sub    0x50(%esp),%eax
  403008:	89 44 24 4c          	mov    %eax,0x4c(%esp)
  40300c:	8b 44 24 50          	mov    0x50(%esp),%eax
  403010:	0f af 44 24 50       	imul   0x50(%esp),%eax
  403015:	89 04 24             	mov    %eax,(%esp)
  403018:	e8 e7 a8 00 00       	call   40d904 <_malloc>
  40301d:	89 44 24 48          	mov    %eax,0x48(%esp)
  403021:	8b 44 24 48          	mov    0x48(%esp),%eax
  403025:	89 44 24 60          	mov    %eax,0x60(%esp)
  403029:	d9 84 24 98 00 00 00 	flds   0x98(%esp)
  403030:	d8 8c 24 98 00 00 00 	fmuls  0x98(%esp)
  403037:	d9 e0                	fchs   
  403039:	d9 5c 24 44          	fstps  0x44(%esp)
  40303d:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  403041:	f7 d8                	neg    %eax
  403043:	89 44 24 78          	mov    %eax,0x78(%esp)
  403047:	e9 34 01 00 00       	jmp    403180 <_susan_smoothing+0x3f7>
  40304c:	90                   	nop
  40304d:	90                   	nop
  40304e:	90                   	nop
  40304f:	90                   	nop
  403050:	90                   	nop
  403051:	90                   	nop
  403052:	90                   	nop
  403053:	90                   	nop
  403054:	90                   	nop
  403055:	90                   	nop
  403056:	90                   	nop
  403057:	90                   	nop
  403058:	90                   	nop
  403059:	90                   	nop
  40305a:	90                   	nop
  40305b:	90                   	nop
  40305c:	90                   	nop
  40305d:	90                   	nop
  40305e:	90                   	nop
  40305f:	90                   	nop
  403060:	90                   	nop
  403061:	90                   	nop
  403062:	90                   	nop
  403063:	90                   	nop
  403064:	90                   	nop
  403065:	90                   	nop
  403066:	90                   	nop
  403067:	90                   	nop
  403068:	90                   	nop
  403069:	90                   	nop
  40306a:	90                   	nop
  40306b:	90                   	nop
  40306c:	90                   	nop
  40306d:	90                   	nop
  40306e:	90                   	nop
  40306f:	90                   	nop
  403070:	90                   	nop
  403071:	90                   	nop
  403072:	90                   	nop
  403073:	90                   	nop
  403074:	90                   	nop
  403075:	90                   	nop
  403076:	90                   	nop
  403077:	90                   	nop
  403078:	90                   	nop
  403079:	90                   	nop
  40307a:	90                   	nop
  40307b:	90                   	nop
  40307c:	90                   	nop
  40307d:	90                   	nop
  40307e:	90                   	nop
  40307f:	90                   	nop
  403080:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  403084:	f7 d8                	neg    %eax
  403086:	89 44 24 74          	mov    %eax,0x74(%esp)
  40308a:	e9 b1 00 00 00       	jmp    403140 <_susan_smoothing+0x3b7>
  40308f:	90                   	nop
  403090:	90                   	nop
  403091:	90                   	nop
  403092:	90                   	nop
  403093:	90                   	nop
  403094:	90                   	nop
  403095:	90                   	nop
  403096:	90                   	nop
  403097:	90                   	nop
  403098:	90                   	nop
  403099:	90                   	nop
  40309a:	90                   	nop
  40309b:	90                   	nop
  40309c:	90                   	nop
  40309d:	90                   	nop
  40309e:	90                   	nop
  40309f:	90                   	nop
  4030a0:	90                   	nop
  4030a1:	90                   	nop
  4030a2:	90                   	nop
  4030a3:	90                   	nop
  4030a4:	90                   	nop
  4030a5:	90                   	nop
  4030a6:	90                   	nop
  4030a7:	90                   	nop
  4030a8:	90                   	nop
  4030a9:	90                   	nop
  4030aa:	90                   	nop
  4030ab:	90                   	nop
  4030ac:	90                   	nop
  4030ad:	90                   	nop
  4030ae:	90                   	nop
  4030af:	90                   	nop
  4030b0:	90                   	nop
  4030b1:	90                   	nop
  4030b2:	90                   	nop
  4030b3:	90                   	nop
  4030b4:	90                   	nop
  4030b5:	90                   	nop
  4030b6:	90                   	nop
  4030b7:	90                   	nop
  4030b8:	90                   	nop
  4030b9:	90                   	nop
  4030ba:	90                   	nop
  4030bb:	90                   	nop
  4030bc:	90                   	nop
  4030bd:	90                   	nop
  4030be:	90                   	nop
  4030bf:	90                   	nop
  4030c0:	8b 44 24 78          	mov    0x78(%esp),%eax
  4030c4:	89 c2                	mov    %eax,%edx
  4030c6:	0f af 54 24 78       	imul   0x78(%esp),%edx
  4030cb:	8b 44 24 74          	mov    0x74(%esp),%eax
  4030cf:	0f af 44 24 74       	imul   0x74(%esp),%eax
  4030d4:	01 d0                	add    %edx,%eax
  4030d6:	89 44 24 2c          	mov    %eax,0x2c(%esp)
  4030da:	db 44 24 2c          	fildl  0x2c(%esp)
  4030de:	d8 74 24 44          	fdivs  0x44(%esp)
  4030e2:	dd 1c 24             	fstpl  (%esp)
  4030e5:	e8 3a a8 00 00       	call   40d924 <_exp>
  4030ea:	dd 05 c0 f6 40 00    	fldl   0x40f6c0
  4030f0:	de c9                	fmulp  %st,%st(1)
  4030f2:	d9 7c 24 2a          	fnstcw 0x2a(%esp)
  4030f6:	66 8b 44 24 2a       	mov    0x2a(%esp),%ax
  4030fb:	b4 0c                	mov    $0xc,%ah
  4030fd:	66 89 44 24 28       	mov    %ax,0x28(%esp)
  403102:	d9 6c 24 28          	fldcw  0x28(%esp)
  403106:	db 5c 24 70          	fistpl 0x70(%esp)
  40310a:	d9 6c 24 2a          	fldcw  0x2a(%esp)
  40310e:	8b 44 24 70          	mov    0x70(%esp),%eax
  403112:	88 c2                	mov    %al,%dl
  403114:	8b 44 24 60          	mov    0x60(%esp),%eax
  403118:	88 10                	mov    %dl,(%eax)
  40311a:	ff 44 24 60          	incl   0x60(%esp)
  40311e:	ff 44 24 74          	incl   0x74(%esp)
  403122:	eb 1c                	jmp    403140 <_susan_smoothing+0x3b7>
  403124:	90                   	nop
  403125:	90                   	nop
  403126:	90                   	nop
  403127:	90                   	nop
  403128:	90                   	nop
  403129:	90                   	nop
  40312a:	90                   	nop
  40312b:	90                   	nop
  40312c:	90                   	nop
  40312d:	90                   	nop
  40312e:	90                   	nop
  40312f:	90                   	nop
  403130:	90                   	nop
  403131:	90                   	nop
  403132:	90                   	nop
  403133:	90                   	nop
  403134:	90                   	nop
  403135:	90                   	nop
  403136:	90                   	nop
  403137:	90                   	nop
  403138:	90                   	nop
  403139:	90                   	nop
  40313a:	90                   	nop
  40313b:	90                   	nop
  40313c:	90                   	nop
  40313d:	90                   	nop
  40313e:	90                   	nop
  40313f:	90                   	nop
  403140:	8b 44 24 74          	mov    0x74(%esp),%eax
  403144:	3b 44 24 7c          	cmp    0x7c(%esp),%eax
  403148:	0f 8e 72 ff ff ff    	jle    4030c0 <_susan_smoothing+0x337>
  40314e:	ff 44 24 78          	incl   0x78(%esp)
  403152:	90                   	nop
  403153:	90                   	nop
  403154:	90                   	nop
  403155:	90                   	nop
  403156:	90                   	nop
  403157:	90                   	nop
  403158:	90                   	nop
  403159:	90                   	nop
  40315a:	90                   	nop
  40315b:	90                   	nop
  40315c:	90                   	nop
  40315d:	90                   	nop
  40315e:	90                   	nop
  40315f:	90                   	nop
  403160:	90                   	nop
  403161:	90                   	nop
  403162:	90                   	nop
  403163:	90                   	nop
  403164:	90                   	nop
  403165:	90                   	nop
  403166:	90                   	nop
  403167:	90                   	nop
  403168:	90                   	nop
  403169:	90                   	nop
  40316a:	90                   	nop
  40316b:	90                   	nop
  40316c:	90                   	nop
  40316d:	90                   	nop
  40316e:	90                   	nop
  40316f:	90                   	nop
  403170:	90                   	nop
  403171:	90                   	nop
  403172:	90                   	nop
  403173:	90                   	nop
  403174:	90                   	nop
  403175:	90                   	nop
  403176:	90                   	nop
  403177:	90                   	nop
  403178:	90                   	nop
  403179:	90                   	nop
  40317a:	90                   	nop
  40317b:	90                   	nop
  40317c:	90                   	nop
  40317d:	90                   	nop
  40317e:	90                   	nop
  40317f:	90                   	nop
  403180:	8b 44 24 78          	mov    0x78(%esp),%eax
  403184:	3b 44 24 7c          	cmp    0x7c(%esp),%eax
  403188:	0f 8e f2 fe ff ff    	jle    403080 <_susan_smoothing+0x2f7>
  40318e:	8b 44 24 7c          	mov    0x7c(%esp),%eax
  403192:	89 44 24 78          	mov    %eax,0x78(%esp)
  403196:	e9 a5 03 00 00       	jmp    403540 <_susan_smoothing+0x7b7>
  40319b:	90                   	nop
  40319c:	90                   	nop
  40319d:	90                   	nop
  40319e:	90                   	nop
  40319f:	90                   	nop
  4031a0:	90                   	nop
  4031a1:	90                   	nop
  4031a2:	90                   	nop
  4031a3:	90                   	nop
  4031a4:	90                   	nop
  4031a5:	90                   	nop
  4031a6:	90                   	nop
  4031a7:	90                   	nop
  4031a8:	90                   	nop
  4031a9:	90                   	nop
  4031aa:	90                   	nop
  4031ab:	90                   	nop
  4031ac:	90                   	nop
  4031ad:	90                   	nop
  4031ae:	90                   	nop
  4031af:	90                   	nop
  4031b0:	90                   	nop
  4031b1:	90                   	nop
  4031b2:	90                   	nop
  4031b3:	90                   	nop
  4031b4:	90                   	nop
